  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [-100, -100, -100, -100, -100, -100, -100,   86, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   54,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100,   38, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   17,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37,   58, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100,   69, -100,   26, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88, -100,   21, -100, -100],
        [-100, -100, -100, -100, -100,   33,   14, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14,   35,   61, -100, -100],
        [-100, -100, -100, -100, -100,   29, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,    6, -100, -100],
        [-100, -100, -100, -100, -100,   22,    8, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31,   73, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,    6, -100, -100, -100],
        [-100, -100, -100, -100,   71, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57,   39,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   51, -100, -100],
        [-100, -100, -100, -100,   23,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100,   31,   20, -100, -100],
        [-100, -100, -100, -100, -100, -100,   86, -100, -100, -100]]), 'stage': ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']}
forward inputs
inputids tensor([[   1,  369,    4,    4,   51,   68,   71,    3,    2,    2],
        [   1, 1046,   95,  136,   68,    0,   17,    3,    2,    2],
        [   1,  345,  133,  135,   51,   60,   91,    3,    2,    2],
        [   1,  630,    4,    4,    0,   72,   42,    3,    2,    2],
        [   1, 1401,  133,  135,   67,   71,    0,    3,    2,    2],
        [   1,  829,  125,  135,   68,   72,    0,   45,    3,    2],
        [   1,  756,    4,    4,   60,    0,   71,    3,    2,    2],
        [   1, 1223,    4,    4,   84,   14,   66,   24,   45,    3],
        [   1, 1985,    4,   93,   10,    0,   22,   41,   11,    3],
        [   1, 1720,    4,    4,    0,   23,   62,    3,    2,    2],
        [   1, 2168,  117,  135,   87,   18,   48,   69,   58,    3],
        [   1, 1833,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1721,    4,    4,   15,   58,   69,    3,    2,    2],
        [   1, 2274,    4,    4,   57,   80,   49,    0,   73,    3],
        [   1, 2120,    4,  111,    7,   12,   88,    3,    2,    2],
        [   1, 1434,    4,   95,   23,    6,   59,   71,   67,    3],
        [   1, 1119,    4,    4,    7,   71,   54,    3,    2,    2],
        [   1,  857,   95,  138,   68,   23,    0,    3,    2,    2],
        [   1, 1469,    4,    4,   31,   20,   88,    3,    2,    2],
        [   1, 1350,  117,   95,   23,   60,   71,    3,    2,    2],
        [   1, 1757,    4,    4,   31,   92,    0,    3,    2,    2],
        [   1,  532,    4,    4,   35,   84,    0,    0,    3,    2],
        [   1, 1924,    4,    4,   10,   23,   60,    3,    2,    2],
        [   1,  639,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1,  785,    4,   99,   15,   59,   43,    3,    2,    2],
        [   1, 2124,    4,    4,   51,   68,   23,    0,    0,    3],
        [   1,  437,    4,    4,   41,   38,   22,    3,    2,    2],
        [   1, 1410,    4,   97,   80,   68,   41,   31,   47,    3],
        [   1, 1679,    4,    4,   23,    0,   64,   16,    3,    2],
        [   1, 1083,    4,    4,   84,   41,   35,   38,    3,    2],
        [   1,  183,    4,    4,    0,   71,   24,    3,    2,    2],
        [   1,  415,  117,  135,   63,    5,   85,   47,   92,    3]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   64, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   29, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   36, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   57, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51,   59, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67,   19, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') tensor([[   1,  369,    4,    4,   51,   68,   18,    3,    2,    2],
        [   1, 1678,   95,  118,    0,   23,   64,    3,    2,    2],
        [   1,  345,  133,  135,   51,   60,   91,    3,    2,    2],
        [   1,  630,    4,    4,   72,    0,   42,    3,    2,    2],
        [   1,  836,  114,  135,    0,    0,   29,    3,    2,    2],
        [   1,  396,  117,  135,   51,    0,   72,   37,    6,    3],
        [   1,  756,    4,    4,   60,   72,   71,    3,    2,    2],
        [   1, 1052,    4,    4,   14,   66,   54,    0,    3,    2],
        [   1, 1985,    4,  117,   10,   84,   11,    3,    2,    2],
        [   1,  247,    4,    4,   23,    0,    0,   13,    3,    2],
        [   1, 2168,  103,  135,   36,   44,   48,   69,   58,    3],
        [   1, 1954,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1, 1721,    4,    4,   15,   37,   87,    0,   69,    3],
        [   1, 2274,    4,    4,   57,   80,   57,    3,    2,    2],
        [   1, 2120,    4,  109,    7,   12,   88,    3,    2,    2],
        [   1, 1434,    4,   95,    0,    6,   59,    0,   67,    3],
        [   1, 1119,    4,    4,    7,    0,   54,    3,    2,    2],
        [   1,  857,   95,  135,   68,    0,   60,    0,    3,    2],
        [   1, 1469,    4,    4,   31,   20,    0,    3,    2,    2],
        [   1, 1350,  123,  119,   23,   60,   71,    3,    2,    2],
        [   1, 1757,    4,    4,   31,   92,   85,    3,    2,    2],
        [   1,  532,    4,    4,   35,   84,    0,   59,    3,    2],
        [   1, 1549,    4,    4,   50,    0,   60,    3,    2,    2],
        [   1, 1966,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1,  698,    4,  111,   68,   60,   72,    0,    0,    3],
        [   1, 2124,    4,    4,   68,   23,   67,    0,   19,    3],
        [   1,  437,    4,    4,   41,   38,   22,    3,    2,    2],
        [   1, 1929,    4,  111,   80,    0,   60,   75,   28,    3],
        [   1, 1679,    4,    4,   60,   64,   90,    3,    2,    2],
        [   1,  987,    4,    4,   84,    0,   38,    3,    2,    2],
        [   1,  183,    4,    4,   60,   71,   24,    3,    2,    2],
        [   1, 1024,  117,  103,   63,    5,   85,    0,   46,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   29, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26, -100,   69, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15,   59, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   31, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   47, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1, 1357,   95,  135,    0,    0,   72,    3,    2,    2],
        [   1, 1898,    4,  111,   68,   78,   71,    3,    2,    2],
        [   1,  872,    4,    4,   32,   62,   73,   68,    3,    2],
        [   1,  920,  117,   95,   16,   21,   86,    3,    2,    2],
        [   1,  671,  117,   95,   23,   71,   16,    3,    2,    2],
        [   1, 1958,  117,  118,   60,    0,   12,   67,   45,    3],
        [   1,  771,    4,   97,   51,    0,   71,   59,    3,    2],
        [   1, 2222,    4,    4,   80,   47,   49,    3,    2,    2],
        [   1, 1786,    4,    4,    0,   35,   10,    3,    2,    2],
        [   1, 2307,  117,   95,   80,   84,   35,    3,    2,    2],
        [   1, 1026,    4,    4,   80,    0,   72,   78,    3,    2],
        [   1, 1236,    4,    4,   68,   71,   16,    3,    2,    2],
        [   1, 1187,   95,  135,   60,   68,   74,    3,    2,    2],
        [   1, 1818,    4,    4,   82,    0,   14,    3,    2,    2],
        [   1,  365,    4,    4,    0,   60,   43,    3,    2,    2],
        [   1, 1471,    4,    4,   84,   41,   11,    0,    3,    2],
        [   1, 1942,    4,    4,    0,   71,   45,    3,    2,    2],
        [   1, 2067,    4,    4,   74,   62,   32,    3,    2,    2],
        [   1,  294,  134,    4,    0,    0,   71,   60,   72,    3],
        [   1,  251,   97,  103,   79,   31,   20,   90,    3,    2],
        [   1,  958,    4,    4,    0,   87,   37,   58,   76,    3],
        [   1, 1577,   94,   96,   68,   60,   71,    3,    2,    2],
        [   1, 1941,    4,    4,    7,    0,    0,    3,    2,    2],
        [   1,  916,   95,  135,   41,   35,   11,   10,    3,    2],
        [   1, 1196,    4,    4,   78,   67,   59,    3,    2,    2],
        [   1,  953,    4,  111,    7,   12,   70,    3,    2,    2],
        [   1, 1408,    4,    4,   84,   11,   54,    3,    2,    2],
        [   1, 1115,  134,  135,   51,   68,   60,    3,    2,    2],
        [   1,  685,   97,  125,    0,   84,   41,    3,    2,    2],
        [   1,  564,  115,  133,   23,   79,   31,   20,    3,    2],
        [   1,  472,    4,    4,   80,   51,   23,    0,    3,    2],
        [   1,  325,    4,    4,   57,   31,   90,    3,    2,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'aug_input_ids': tensor([[   1, 1239,   95,  118,    0,   51,   68,    3,    2,    2],
        [   1, 1741,    4,  111,    0,   78,   71,    3,    2,    2],
        [   1,  872,    4,    4,   55,    0,   73,    0,    3,    2],
        [   1,  920,  117,   95,   16,    0,    0,    3,    2,    2],
        [   1,  671,  117,   95,   23,   71,   11,    3,    2,    2],
        [   1,  876,  125,  118,    0,   67,   45,    3,    2,    2],
        [   1,  771,    4,   93,   23,   60,   71,   59,    3,    2],
        [   1, 1367,    4,    4,    0,   47,   49,    3,    2,    2],
        [   1, 2289,    4,    4,   86,   35,   10,    3,    2,    2],
        [   1, 2175,  117,   95,   80,   84,    0,    3,    2,    2],
        [   1,  685,    4,    4,   80,    0,    0,    0,   78,    3],
        [   1, 1359,    4,    4,   68,    0,   16,    3,    2,    2],
        [   1, 1187,  115,   93,    0,   68,   74,    3,    2,    2],
        [   1, 1818,    4,    4,   38,   82,   80,   11,   14,    3],
        [   1,  365,    4,    4,    0,   60,   43,    3,    2,    2],
        [   1, 2238,    4,    4,   84,   41,   11,    0,    3,    2],
        [   1, 1942,    4,    4,   60,   71,    0,    3,    2,    2],
        [   1, 2067,    4,    4,   74,   62,   32,    3,    2,    2],
        [   1,  294,  108,    4,   68,    0,   60,   72,    6,    3],
        [   1,  242,   97,  117,   79,   31,   20,    3,    2,    2],
        [   1,  653,    4,    4,    0,    0,   58,   76,    3,    2],
        [   1, 1692,  117,  128,    0,   60,   71,    3,    2,    2],
